Generation,Stage,Prey_Fitness,Predator_Fitness,Avg_Prey_Energy,Prey_Starved,Prey_Eaten,Avg_Food_Collected,Avg_Predator_Energy,Pred_Starved,Resource_Depletion_Events,Resource_Depleted_Ticks
1,1,1721.5272487201344,33.333333333333336,29.423666666664108,10.0,0.0,163.33333333333331,100.0,0.0,3.5,899.0
2,1,1842.5896055473643,33.333333333333336,34.9846666666636,8.0,0.0,183.1,100.0,0.0,3.5,1050.0
3,1,1814.8530086283654,33.333333333333336,34.78233333333071,9.0,0.0,178.8,100.0,0.0,3.5,971.0
4,1,1715.8266086843832,33.333333333333336,25.10033333333034,9.5,0.0,116.5,100.0,0.0,2.0,600.0
5,1,1851.815032272308,33.333333333333336,35.95633333333023,7.5,0.0,155.6,100.0,0.0,3.0,879.5
6,1,1870.021420182903,33.333333333333336,28.577666666663674,7.5,0.0,156.7,100.0,0.0,3.0,900.0
7,1,2025.4519306804812,33.333333333333336,38.00033333332968,4.5,0.0,182.96666666666667,100.0,0.0,3.5,1042.0
8,1,1915.4487885909678,33.333333333333336,35.616666666663114,6.5,0.0,165.66666666666666,100.0,0.0,3.5,939.0
9,1,1952.751865208907,33.333333333333336,33.89266666666333,6.5,0.0,177.3,100.0,0.0,3.5,953.0
10,1,2088.530008627535,33.333333333333336,42.418999999996245,4.5,0.0,194.46666666666667,100.0,0.0,4.0,1200.0
11,1,1982.4396548232262,33.333333333333336,40.23866666666238,5.0,0.0,155.93333333333334,100.0,0.0,3.0,857.0
12,1,2053.697951952789,33.333333333333336,34.06899999999648,3.0,0.0,162.06666666666666,100.0,0.0,3.0,775.0
13,1,2060.625202453051,33.333333333333336,44.61333333332939,4.0,0.0,186.66666666666666,100.0,0.0,4.0,1016.5
14,1,1959.7934546518338,33.333333333333336,37.38133333333031,6.5,0.0,174.36666666666667,100.0,0.0,3.5,905.0
15,1,1891.2915613768369,33.333333333333336,31.8593333333301,7.5,0.0,163.33333333333331,100.0,0.0,3.5,944.0
16,1,1978.9047203963337,33.333333333333336,37.37933333332978,5.5,0.0,179.16666666666666,100.0,0.0,3.5,1014.5
17,1,2040.6420067659867,33.333333333333336,36.608333333329746,4.0,0.0,173.6,100.0,0.0,3.5,1000.0
18,1,2097.287466733105,33.333333333333336,41.261999999996235,3.5,0.0,182.03333333333333,100.0,0.0,3.5,930.0
19,1,2021.4341873741166,33.333333333333336,31.027999999996247,4.5,0.0,144.93333333333334,100.0,0.0,3.0,850.5
20,1,2108.455708689555,33.333333333333336,41.036999999996986,3.5,0.0,209.46666666666667,100.0,0.0,4.0,1149.5
21,2,1342.9001375578068,141.1950532511518,36.017666666662876,5.0,4.4,148.9,165.1489999999959,0.0,2.5,750.0
22,2,1452.853207518017,150.97817978404572,41.344999999995686,2.5,4.5,175.39999999999998,185.57899999999444,0.0,3.5,1045.5
23,2,1306.2265994071697,157.52591970611624,35.20433333332906,4.0,4.8,148.6,186.68599999999617,0.0,2.5,750.0
24,2,1483.1953576421176,155.2727796097894,46.0593333333285,1.0,4.666666666666666,186.66666666666666,187.99199999999416,0.0,4.0,972.0
25,2,1412.7031122386243,145.74703261942452,40.62599999999577,3.5,4.366666666666667,164.76666666666665,177.29199999999372,0.0,3.5,932.0
26,2,1359.3891953448085,156.92100706598745,45.33833333332868,3.0,4.866666666666667,177.16666666666669,180.8879999999958,0.0,3.0,900.0
27,2,1329.3488134543375,148.77940813864709,32.98599999999581,4.0,4.533333333333333,140.0,176.43999999999568,0.0,3.0,843.0
28,2,1393.0790875840237,154.57129336710256,35.781999999995676,2.5,4.7,154.4,183.72299999999512,0.0,3.0,892.0
29,2,1479.1827518474076,138.66880264393748,41.432333333329055,2.0,4.333333333333334,174.76666666666665,158.0439999999956,0.0,3.5,920.0
30,2,1406.8644438311171,156.33022495924988,39.75966666666222,1.5,4.833333333333334,165.83333333333331,181.00499999999573,0.0,3.5,928.5
31,2,1312.0811370695992,173.0766818398371,39.246666666662435,2.5,5.2,162.86666666666667,210.03799999999617,0.0,3.0,772.5
32,2,1472.9122280986073,138.79749355372007,38.64899999999563,2.0,4.366666666666666,167.13333333333333,156.9459999999939,0.0,3.5,995.0
33,2,1399.1275513878356,134.13547858862435,37.1543333333295,3.5,4.300000000000001,153.89999999999998,147.79499999999462,0.0,3.0,900.0
34,2,1364.2973522321508,146.43442585623376,31.71233333332922,3.5,4.466666666666667,140.0,173.90799999999496,0.0,3.0,807.0
35,2,1393.2579108333216,151.31846463690528,30.623999999995924,2.0,4.6,140.0,181.20599999999493,0.0,3.0,855.0
36,2,1386.4524139699347,142.83887446316692,40.98466666666245,4.0,4.333333333333334,165.39999999999998,171.06799999999436,0.0,3.5,1021.0
37,2,1476.2579062223979,132.45774877831863,40.01333333332918,3.0,4.0,164.26666666666665,159.9559999999941,0.0,3.0,900.0
38,2,1522.0678855599622,126.72191820257223,40.31566666666259,2.0,3.9333333333333336,176.43333333333334,156.4479999999948,0.5,3.0,900.0
39,2,1470.556593815914,112.12915718003005,40.206999999995666,4.5,3.7333333333333334,161.1,134.68499999999435,1.0,3.0,886.5
40,2,1557.732207289571,103.47019618378073,39.27299999999566,3.0,3.3666666666666667,163.33333333333331,120.56799999999413,0.5,3.5,854.5
41,2,1284.1736974583494,152.2354545827442,37.08299999999619,4.5,4.833333333333334,153.23333333333335,168.66899999999572,0.0,3.0,862.5
42,2,1316.8142718246474,151.29949813000988,40.382999999995874,4.5,4.733333333333333,164.06666666666666,172.08699999999584,0.0,3.5,923.0
43,2,1334.154470803842,155.46002476532112,35.042999999996105,3.5,4.9,157.73333333333335,174.44299999999453,0.0,3.0,900.0
44,2,1282.777362601438,161.63503307239006,38.488999999995855,4.0,4.866666666666667,156.73333333333335,195.31499999999457,0.0,3.0,860.0
45,2,1337.1489182745133,151.88712146208348,32.41166666666244,3.5,4.633333333333333,142.53333333333333,180.03299999999606,0.0,3.0,896.5
46,2,1415.5593962806415,143.20617377234507,41.40599999999585,2.5,4.533333333333333,173.46666666666667,160.0689999999945,0.0,3.5,1049.5
47,2,1363.753044936207,152.23255734562557,44.48733333332909,2.5,4.9,179.46666666666667,178.09099999999702,0.5,3.5,1009.0
48,2,1242.6182968457083,162.66159486935132,34.64799999999603,4.5,4.9,146.43333333333334,199.09699999999566,0.0,2.5,750.0
49,2,1272.6166155676858,182.06231819348235,46.34599999999607,3.0,5.533333333333333,186.66666666666666,218.80699999999572,0.0,4.0,988.0
50,2,1132.646834158724,187.07425296659068,40.4483333333294,3.5,6.1,167.76666666666665,200.08399999999716,0.0,3.0,900.0
51,2,1312.6100178225174,175.36211714986058,43.32566666666263,1.5,5.566666666666666,182.16666666666666,196.53999999999763,0.0,3.5,973.0
52,2,1125.883057675175,184.38265749272156,34.41099999999602,4.5,5.766666666666667,144.26666666666665,212.4879999999979,0.0,3.0,875.5
53,2,1251.3625326214606,186.0218237001117,37.8576666666623,1.5,5.866666666666667,163.16666666666669,210.5739999999978,0.0,3.0,900.0
54,2,1323.9998703031513,159.00903981483935,39.88333333332928,3.0,5.0,166.26666666666665,184.26299999999628,0.0,3.5,989.5
55,2,1119.9230705962689,197.61448853245156,43.50233333332926,3.0,6.4,175.16666666666666,215.9659999999975,0.0,3.0,900.0
56,2,1178.8899462355469,177.46404029172754,32.668999999996146,2.5,5.766666666666667,141.70000000000002,193.76599999999624,0.0,2.5,750.0
57,2,1274.0327512527422,171.85908563924275,44.47299999999546,2.0,5.733333333333333,180.5,178.51899999999574,0.0,3.5,984.5
58,2,1216.0125242212064,183.2597010922142,46.691666666662485,2.0,6.133333333333333,186.66666666666666,188.40899999999766,0.0,4.0,933.0
59,2,1163.919977442681,198.98496822468235,35.055666666662276,1.5,6.2,152.2,231.4319999999983,0.0,3.0,900.0
60,2,1176.3450971564891,197.0271062025896,40.78633333332894,1.5,6.300000000000001,167.96666666666667,219.430999999998,0.0,3.0,900.0
61,2,1073.3604473518558,198.5831147414482,33.12666666666263,2.5,6.6,147.33333333333334,203.86299999999815,0.0,3.0,900.0
62,2,1136.5210723361238,207.15646614592313,42.13699999999564,1.5,6.6,172.8,229.90699999999873,0.0,3.5,913.5
63,2,1206.7969702269254,185.30313715405083,44.78866666666207,3.0,5.866666666666667,177.5,208.53299999999757,0.0,3.0,900.0
64,2,1149.581307421029,192.89082923597866,30.69599999999572,2.5,6.133333333333333,140.0,215.50899999999743,0.0,3.0,833.5
65,2,1170.8221523203938,190.43885170330753,39.595999999995996,3.5,5.9,166.53333333333333,223.52799999999672,0.0,3.0,900.0
66,2,1099.8278965268867,217.81834492566654,39.72399999999565,1.0,7.0,167.2,238.0599999999984,0.0,3.5,1028.0
67,2,1016.3478847076801,213.4266347007094,32.099999999995816,3.5,6.800000000000001,140.0,238.25499999999818,0.0,3.0,844.5
68,2,1152.2247260660797,205.43435136576443,39.058333333328875,2.0,6.433333333333334,163.96666666666667,234.01399999999776,0.0,3.0,900.0
69,2,1125.177522809303,199.53237329256115,29.044999999995895,2.0,6.3,135.1,226.28099999999756,0.0,2.5,750.0
70,2,1167.6597120618544,197.49898220826273,36.35599999999597,2.0,6.166666666666666,160.43333333333334,226.24999999999804,0.0,3.0,881.0
71,2,1178.8983023332753,180.5683262183032,37.89766666666255,4.0,5.666666666666667,163.33333333333331,206.801999999996,0.0,3.5,927.0
72,2,1067.1032262112267,199.41859376234711,31.762999999995948,3.5,6.333333333333333,140.0,222.9319999999978,0.0,3.0,812.0
73,2,1201.551524412866,175.83175768043958,33.003999999995884,3.5,5.4,141.53333333333333,208.87999999999636,0.0,3.0,792.0
74,2,1208.730172900099,198.44907206629938,46.26999999999557,2.5,6.066666666666666,184.8,234.6529999999978,0.0,3.5,914.0
75,2,1159.962762878071,207.01911577632788,45.155999999995586,2.0,6.566666666666666,186.66666666666666,230.43499999999818,0.0,4.0,1042.0
76,2,1044.9752772205973,205.14955037494184,37.65933333332904,4.0,6.6,157.43333333333334,222.82899999999864,0.0,3.0,900.0
77,2,1043.2049771048655,211.97526067138813,41.22099999999542,2.5,7.033333333333333,168.5,218.21099999999848,0.0,3.5,903.5
78,2,1274.7279357675818,157.18403672894968,39.1686666666626,4.0,5.066666666666666,163.33333333333331,182.1579999999969,0.5,3.5,827.0
79,2,1114.4289786443867,212.97951357599507,45.5693333333288,3.0,6.7,182.83333333333331,241.2759999999991,0.0,3.5,903.5
80,2,940.857572372102,226.86655880356545,43.7479999999959,3.0,7.666666666666667,182.9,225.24299999999886,0.0,3.5,1050.0
81,2,1241.754143039561,180.76555172299797,43.69566666666283,2.5,5.7,179.06666666666666,205.042999999997,0.0,3.0,900.0
82,2,1096.4341007835892,201.39742294132006,38.599999999996,4.5,6.266666666666667,164.13333333333333,232.84699999999862,0.0,3.0,900.0
83,2,1199.1507091516678,189.11793864408358,38.51266666666275,3.5,5.866666666666667,165.16666666666666,219.89799999999704,0.0,3.5,916.5
84,2,1145.315224585506,178.9641976324405,32.69499999999641,4.5,5.6,145.73333333333335,205.81999999999624,0.0,3.0,888.5
85,2,1228.8223273040735,179.93846223573757,39.673999999996276,3.5,5.633333333333333,166.56666666666666,206.50099999999742,0.0,3.0,900.0
86,2,1153.5145092068371,180.31872538383035,34.9436666666625,3.5,6.066666666666666,152.83333333333331,182.02699999999658,0.0,3.0,868.5
87,2,1139.937847107497,197.74731787349364,46.89733333332933,3.0,6.4,186.66666666666666,214.74599999999737,0.0,4.0,938.0
88,2,1017.8451863564723,215.46965029438695,36.85766666666218,2.5,7.066666666666666,154.63333333333333,227.6439999999971,0.0,3.0,900.0
89,2,1087.2433815378643,204.9183612103175,41.267333333329496,3.5,6.533333333333333,178.63333333333333,229.5279999999981,0.0,3.0,900.0
90,2,1089.483042577354,204.67291943167103,36.749333333329346,2.0,6.833333333333333,167.93333333333334,209.25699999999745,0.0,3.5,1014.0
91,2,1057.3724546156175,211.00865061164936,39.65299999999574,3.0,6.8,163.73333333333335,229.54199999999722,0.0,3.0,900.0
92,2,1093.5222327394285,210.0302471012991,41.06699999999594,2.5,6.800000000000001,173.86666666666667,227.683999999999,0.0,3.0,900.0
93,2,1077.7491033964675,209.31651731886174,36.8549999999956,2.0,6.9,161.06666666666666,219.11699999999826,0.0,3.0,900.0
94,2,1221.0974497142954,177.0456261809599,32.39999999999579,3.5,5.366666666666667,140.0,212.09799999999558,0.0,3.0,776.5
95,2,1151.010663358715,195.7056055061825,40.990999999995715,4.0,6.1,169.03333333333333,224.3359999999982,0.0,3.0,900.0
96,2,1285.113110505744,170.72892346201837,46.44666666666226,3.5,5.466666666666667,186.66666666666666,187.33099999999598,0.0,4.0,1126.5
97,2,1363.4487698707846,146.33407949486678,34.225333333329374,3.5,4.566666666666666,149.13333333333333,178.1889999999957,0.5,3.0,900.0
98,2,1233.0410238584125,184.0078890298694,40.40099999999599,3.5,5.666666666666666,174.66666666666669,215.3029999999964,0.0,3.0,900.0
99,2,1326.976237079523,175.03525311158572,37.3266666666623,1.5,5.366666666666667,160.39999999999998,206.29499999999635,0.0,3.0,900.0
100,2,1435.2009661658856,152.5696165411953,44.42099999999551,2.0,4.633333333333333,180.03333333333333,183.0629999999959,0.0,3.5,1018.5
101,2,1307.9016238376798,178.94543316852977,41.082666666662675,2.5,5.433333333333334,177.0,214.2839999999964,0.0,3.5,1002.0
102,2,1327.285102503728,164.58001677175264,42.37733333332919,3.0,5.2,176.63333333333333,185.03999999999644,0.0,3.5,1050.0
103,2,1172.4146658621326,193.55991337815425,37.854666666662666,4.0,6.0,163.33333333333331,224.12099999999748,0.0,3.5,1038.0
104,2,1377.995792682025,137.6262598012505,44.673999999995814,4.5,4.366666666666667,174.7,154.38999999999515,0.0,3.5,928.0
105,2,1234.1468341292375,168.15918938978166,32.90399999999591,4.0,5.166666666666666,140.0,197.7849999999969,0.0,3.0,678.5
106,2,1434.7303378050153,129.45791321235754,36.380666666663075,3.5,4.1,163.46666666666667,145.92699999999564,0.0,3.0,900.0
107,2,1248.5268284408367,170.0763395575088,28.262666666662845,3.5,5.166666666666667,132.66666666666666,203.39499999999632,0.0,2.5,716.5
108,2,1158.0166921256202,173.06396724287646,24.67233333332954,5.0,5.366666666666667,117.1,200.59499999999588,0.0,2.5,715.0
109,2,1387.546447726928,145.4202730872359,44.30033333332915,3.5,4.4,172.2,175.55299999999374,0.0,3.0,900.0
110,2,1223.6273904226102,180.0972407484486,41.059999999996066,3.5,5.566666666666666,169.73333333333335,209.726999999996,0.0,3.0,900.0
111,2,1303.2915901357042,170.20508290595203,42.74333333332973,3.5,5.1,177.60000000000002,207.9449999999956,0.0,3.0,900.0
112,2,1375.3040375512983,154.5600846864716,48.575999999995716,3.5,4.7,186.66666666666666,185.11999999999614,0.0,4.0,999.5
113,2,1365.605359035118,160.74131015982218,39.91766666666268,2.5,4.933333333333334,169.46666666666667,189.51399999999487,0.0,3.5,1029.5
114,2,1273.7542950891232,178.15080457059224,37.74499999999567,3.5,5.4,160.5,213.96299999999695,0.0,3.0,900.0
115,2,1408.9735630153266,164.5672880959695,45.94799999999571,1.0,5.166666666666667,187.63333333333333,187.084999999997,0.0,4.0,1078.5
116,2,1385.5500668394925,143.16994150849203,31.444999999995915,3.0,4.466666666666667,141.83333333333331,165.1199999999958,0.0,3.0,827.0
117,2,1081.328021937057,199.34316136195645,30.075666666663025,3.5,6.366666666666667,144.03333333333333,219.5809999999978,0.0,3.0,825.0
118,2,1253.1782838372815,179.27873582758113,37.065333333329264,2.5,5.533333333333333,157.53333333333333,209.11699999999692,0.0,3.0,834.0
119,2,1277.935881678397,181.45895774526167,39.22666666666236,2.0,5.666666666666666,170.33333333333334,208.493999999997,0.0,3.5,1050.0
120,2,1412.1108999326277,170.22771799518665,42.942999999995486,1.0,5.066666666666666,177.9,210.53099999999662,0.0,3.0,900.0
121,2,1416.2703960131535,152.63475458010302,36.109333333328934,3.0,4.533333333333333,158.23333333333335,189.56199999999373,0.0,3.0,900.0
122,2,1328.7308413733067,169.61184217297398,38.70599999999623,2.5,5.133333333333333,163.33333333333331,204.51299999999662,0.0,3.5,819.5
123,2,1240.5887150916542,187.19157975621462,42.835999999996034,3.0,5.733333333333333,179.93333333333334,221.49399999999665,0.0,3.5,945.0
124,2,1150.5957419738058,205.14688950779703,44.01833333332873,2.5,6.466666666666667,179.5,231.27899999999832,0.0,3.5,908.0
125,2,1214.2976294530647,195.10222953814284,48.750666666662184,2.5,6.1,190.8,223.16099999999764,0.0,4.0,1115.5
126,2,1258.7776830663722,168.70917762405398,40.52766666666241,3.5,5.333333333333333,165.6,190.33099999999496,0.0,3.5,919.0
127,2,1350.5814785123337,155.5667775449593,46.52333333332929,3.5,5.0,183.9,171.0279999999963,0.0,3.5,1050.0
128,2,1103.3716637565474,202.51425416551717,32.26199999999582,3.0,6.433333333333334,143.8,225.42999999999702,0.0,3.0,900.0
129,2,1300.8301056254272,172.35167614629478,36.478999999995935,2.0,5.4,164.23333333333335,196.32499999999624,0.0,3.0,900.0
130,2,1373.303652756133,147.11901538114228,40.27033333332905,4.0,4.6,165.96666666666667,178.910999999996,0.5,3.0,900.0
131,2,1351.4473251610264,176.3799134908759,44.94933333332857,1.5,5.4,182.33333333333331,208.60599999999647,0.0,3.5,941.0
132,2,1485.4312360505587,127.14177282743188,51.298666666662385,3.5,4.066666666666666,196.56666666666666,141.394999999995,0.0,4.0,1110.5
133,2,1458.4591361964233,113.81275217737499,31.70333333332971,5.0,3.5666666666666664,141.66666666666666,133.4699999999938,0.0,3.0,845.5
134,2,1481.2847735524545,108.75866268009379,36.85066666666306,4.5,3.5666666666666664,163.33333333333331,128.80399999999395,0.5,3.5,912.0
135,2,1598.700018565174,112.70927102342044,45.334333333328985,2.0,3.666666666666667,184.13333333333333,134.61399999999483,0.5,3.5,1050.0
136,2,1474.3669750249517,135.53299674023842,36.86399999999573,3.0,4.2,163.33333333333331,160.51399999999384,0.0,3.5,923.0
137,2,1529.3872896286703,130.07206371651614,44.70666666666238,2.0,4.133333333333334,186.66666666666666,147.62399999999462,0.0,4.0,1040.0
138,2,1407.1704436110365,130.4081925599367,28.37299999999605,4.5,4.066666666666666,131.16666666666666,154.97299999999387,0.0,2.5,697.0
139,2,1497.9600022216387,135.43831113935386,36.15366666666232,1.5,4.366666666666667,164.13333333333333,160.68199999999558,0.5,3.5,991.0
140,2,1366.5288801320164,138.39572898674973,37.97799999999617,4.0,4.466666666666667,163.33333333333331,154.28599999999517,0.0,3.5,975.5
141,2,1609.9052093716623,109.83313030883163,42.12199999999604,2.5,3.533333333333333,184.06666666666666,124.72499999999374,0.0,3.5,989.5
142,2,1414.201689770534,130.14430531519164,35.083666666663035,4.0,4.1,164.46666666666667,151.19199999999478,0.0,3.5,1029.0
143,2,1460.8302894361946,126.39748913938944,36.484999999995686,3.5,3.933333333333333,151.7,150.10899999999384,0.0,2.5,750.0
144,2,1463.7867732033963,101.3223793687358,32.02399999999639,6.0,3.3666666666666667,146.13333333333333,128.63599999999425,1.0,3.0,900.0
145,2,1497.8769436556684,136.05827840490528,38.089999999995726,2.0,4.166666666666666,163.33333333333331,164.9379999999945,0.0,3.5,977.0
146,2,1420.4776313110974,154.71561882341533,40.36099999999553,2.0,4.800000000000001,169.6,183.45999999999486,0.0,3.5,906.5
147,2,1381.9298477230914,161.1878114627924,45.419666666662195,1.5,5.199999999999999,185.16666666666669,178.76099999999644,0.0,3.0,900.0
148,2,1466.4284557820067,134.6474143667515,37.86799999999562,3.0,4.3,163.33333333333331,162.65099999999526,0.5,3.5,986.5
149,2,1500.9679118679771,118.15857928666385,34.30866666666253,2.5,3.833333333333333,149.23333333333335,151.10599999999565,1.0,3.0,900.0
150,2,1358.339594542424,169.5666187482588,40.91166666666214,2.0,5.233333333333333,171.7,201.32399999999558,0.0,3.0,900.0
151,2,1226.7570533893984,166.62387154017858,33.62799999999588,4.5,5.133333333333333,140.0,198.70399999999518,0.0,3.0,802.5
152,2,1350.0136087171943,172.56362482062812,36.288666666662486,1.5,5.2,158.66666666666669,211.4369999999971,0.0,3.0,900.0
153,2,1217.2074781301098,174.82202820950508,34.075999999995915,4.5,5.366666666666666,144.83333333333331,208.1009999999962,0.0,3.0,830.0
154,2,1511.5468310537735,131.83743938378302,41.856999999996,3.0,4.066666666666666,177.33333333333331,157.22499999999565,0.0,3.5,1050.0
155,2,1251.4923629788525,188.64208609182117,39.1139999999955,2.0,5.866666666666667,164.96666666666667,218.99099999999729,0.0,3.0,900.0
156,2,1265.7033057091176,190.76785961162582,45.90799999999531,1.0,6.133333333333333,186.53333333333333,210.3479999999974,0.0,3.5,1012.5
157,2,1391.4790566621334,170.0892074240767,39.1973333333288,1.0,5.166666666666666,166.46666666666667,205.6379999999963,0.0,3.0,900.0
158,2,1202.392592407741,182.3665445180608,32.42333333332906,3.0,5.833333333333334,144.06666666666666,202.90599999999748,0.0,3.0,885.5
159,2,1308.1259658989673,182.58097698325267,39.19966666666251,1.5,5.6,170.93333333333334,217.36199999999718,0.0,3.0,900.0
160,2,1159.6785146427087,203.28625509528905,34.48533333332888,1.0,6.6,153.66666666666669,218.78099999999841,0.0,3.0,900.0
161,2,1478.9944708010305,154.96449676243114,45.35699999999525,0.5,4.833333333333334,185.7,181.8499999999951,0.0,3.5,984.5
162,2,1313.4546336249268,174.73782742920923,42.71133333332881,2.5,5.4,172.86666666666667,206.7939999999976,0.0,3.0,900.0
163,2,1266.9787437938282,177.41236606311043,35.88766666666224,3.0,5.433333333333334,152.23333333333335,211.87199999999632,0.0,3.0,900.0
164,2,1405.0426587823758,174.92314023257762,39.314333333328875,0.5,5.266666666666667,168.96666666666664,214.98299999999622,0.0,3.0,900.0
165,2,1374.5271880250687,169.95460678142936,38.16233333332879,2.5,5.133333333333333,164.76666666666665,208.01699999999596,0.0,3.0,900.0
166,2,1546.322232057342,139.36992383918366,43.07099999999516,1.0,4.366666666666667,179.89999999999998,172.10099999999463,0.5,3.5,1005.5
167,2,1292.4790242899296,180.31043507052442,36.970333333328895,1.5,5.633333333333334,157.96666666666667,209.08099999999692,0.0,3.0,862.5
168,2,1335.9985565486243,176.03577672978568,34.648333333328836,0.5,5.633333333333333,155.56666666666666,196.123999999997,0.0,3.0,900.0
169,2,1340.1581503750265,177.74490809943708,37.974333333328815,1.5,5.466666666666667,163.16666666666666,211.8469999999979,0.0,3.0,900.0
170,2,1326.160976828748,173.65926545432038,41.86166666666209,2.0,5.6,175.03333333333333,190.42799999999642,0.0,3.0,900.0
171,2,1366.758953322688,171.82832019369275,39.737999999995495,1.5,5.333333333333334,170.43333333333334,200.45699999999636,0.0,3.5,999.0
172,2,1385.4545883511428,169.57992340650512,43.90099999999526,1.0,5.366666666666667,180.5,191.96099999999723,0.0,3.0,900.0
173,2,1352.3869958732782,165.41046732247833,32.55099999999572,2.5,5.033333333333333,146.5,197.67299999999565,0.0,2.5,750.0
174,2,1159.0354039547829,207.48620055052464,35.348999999995655,1.5,6.566666666666666,155.1,231.90499999999918,0.0,3.0,895.0
175,2,1162.9163014748801,200.11411955238856,31.768666666662185,2.0,6.266666666666667,142.13333333333333,227.7889999999981,0.0,3.0,885.0
176,2,1274.5250658205348,191.73121460708225,44.09966666666204,1.5,5.966666666666667,179.23333333333335,220.44099999999693,0.0,3.5,903.5
177,2,1332.2608377663428,177.57648324849376,39.489666666661996,1.0,5.633333333333333,168.03333333333333,198.55899999999554,0.0,3.5,919.0
178,2,1106.8658216469846,217.3113117781376,37.49466666666214,1.0,7.133333333333333,163.33333333333331,227.2249999999983,0.0,3.5,909.5
179,2,1121.2091406484687,209.88432506746707,34.828999999995965,2.5,6.566666666666666,153.93333333333334,239.18299999999886,0.0,3.0,898.0
180,2,1197.6851448761417,194.0482836891703,35.723999999995485,2.0,6.2,155.2,213.36699999999738,0.0,3.0,900.0
181,2,1263.6462778161047,185.97359127400063,35.914999999995686,2.0,5.833333333333333,157.46666666666667,211.09899999999726,0.0,3.0,869.5
182,2,1418.8781380561165,168.53527271498282,42.46599999999569,0.5,5.233333333333333,180.66666666666666,194.50699999999694,0.0,3.5,969.0
183,2,1343.2921021925254,179.1939121043123,44.0773333333291,2.0,5.433333333333334,183.73333333333335,214.44799999999634,0.0,3.5,951.5
184,2,1379.825416415278,153.87914511623094,36.94866666666246,2.5,4.933333333333334,163.33333333333331,178.8869999999969,0.5,3.5,829.0
185,2,1329.301627840082,182.44848773668608,37.812999999995654,1.5,5.5,163.39999999999998,220.24999999999667,0.0,3.5,973.0
186,2,1388.930102146665,169.9656011693677,41.885666666662644,1.5,5.133333333333333,175.7,204.83299999999542,0.0,3.5,950.0
187,2,1374.0288340624186,179.5141328256333,44.63066666666274,1.5,5.366666666666667,186.66666666666666,219.03599999999693,0.0,4.0,995.5
188,2,1276.818688494707,187.20091289053073,40.980999999995994,2.0,5.766666666666667,173.5,217.80799999999772,0.0,3.5,976.0
189,2,1079.576695274443,207.01338019072935,33.73766666666263,3.5,6.533333333333333,148.06666666666666,231.52799999999877,0.0,3.0,900.0
190,2,1144.8357415635655,205.54545174625713,33.0033333333292,2.0,6.433333333333334,147.06666666666666,233.1549999999982,0.0,3.0,887.5
191,2,1223.2040702161685,181.67099337501142,30.17799999999614,4.0,5.6,145.63333333333333,211.6069999999975,0.0,3.0,879.0
192,2,1247.590337738343,183.842801147941,32.60733333332915,3.0,5.566666666666666,145.73333333333335,219.81799999999635,0.0,3.0,888.5
193,2,1322.7865773401093,168.13196823063922,37.95866666666231,3.0,5.1,160.13333333333333,201.2299999999971,0.0,3.0,900.0
194,2,1323.8236851860204,165.97249290027554,29.983666666662643,2.0,5.166666666666667,137.63333333333333,190.7769999999955,0.0,2.5,746.0
195,2,1444.7503858999166,157.3156499878909,40.26066666666212,1.0,4.866666666666666,169.93333333333334,182.44699999999568,0.0,3.5,927.5
196,2,1334.0762442290736,175.02708229545286,38.27866666666219,1.5,5.433333333333334,163.33333333333331,201.9389999999965,0.0,3.5,868.0
197,2,1318.2377981320801,190.22885015178778,41.461333333328824,0.5,5.933333333333334,176.89999999999998,218.0779999999971,0.0,3.5,990.0
198,2,1365.7947680528982,181.9491201199247,44.931999999995284,0.5,5.666666666666667,185.33333333333331,208.9279999999959,0.0,3.5,936.0
199,2,1352.2490308531571,183.33108224134423,43.9956666666624,1.0,5.6,183.73333333333335,217.53999999999695,0.0,3.5,900.5
200,2,1321.2499406006223,176.68786575149477,36.91366666666259,2.0,5.366666666666667,160.86666666666667,211.94099999999747,0.0,3.0,829.0
