Generation,Stage,Prey_Fitness,Predator_Fitness,Avg_Prey_Energy,Prey_Starved,Prey_Eaten,Avg_Food_Collected,Avg_Predator_Energy,Pred_Starved
1,1,1974.369565419936,33.333333333333336,43.575333333331244,9.5,0.0,392.73333333333335,100.0,0.0
2,1,1819.503569509361,33.333333333333336,31.75033333333117,10.5,0.0,274.29999999999995,100.0,0.0
3,1,1946.8616988381623,33.333333333333336,52.07533333333129,9.0,0.0,311.26666666666665,100.0,0.0
4,1,1973.233223984199,33.333333333333336,43.983333333331146,9.0,0.0,343.93333333333334,100.0,0.0
5,1,2015.011202306795,33.333333333333336,49.95699999999742,8.0,0.0,297.3666666666667,100.0,0.0
6,1,2127.3045705763475,33.333333333333336,64.64966666666328,6.0,0.0,331.1333333333333,100.0,0.0
7,1,2136.5746235309475,33.333333333333336,63.85166666666355,6.5,0.0,367.6,100.0,0.0
8,1,2297.263271818672,33.333333333333336,68.17499999999674,4.0,0.0,399.23333333333335,100.0,0.0
9,1,2133.0416978697913,33.333333333333336,63.63299999999738,5.5,0.0,320.23333333333335,100.0,0.0
10,1,2298.4144290162394,33.333333333333336,87.22999999999664,3.0,0.0,361.1333333333333,100.0,0.0
11,1,2228.943860139974,33.333333333333336,68.66099999999605,3.0,0.0,308.73333333333335,100.0,0.0
12,1,2266.8270709241074,33.333333333333336,74.7753333333299,3.0,0.0,329.43333333333334,100.0,0.0
13,1,2267.8654375665287,33.333333333333336,74.12166666666397,3.0,0.0,334.6,100.0,0.0
14,1,2180.7623051661326,33.333333333333336,61.033666666663,3.5,0.0,282.3333333333333,100.0,0.0
15,1,2399.24734156837,33.333333333333336,90.11499999999691,2.5,0.0,435.5,100.0,0.0
16,1,2392.171911578157,33.333333333333336,81.46133333333023,3.0,0.0,448.0,100.0,0.0
17,1,2238.5686005960965,33.333333333333336,71.85133333332962,3.0,0.0,303.9666666666667,100.0,0.0
18,1,2369.803242243257,33.333333333333336,76.62966666666327,3.5,0.0,461.5333333333333,100.0,0.0
19,1,2241.4697252196097,33.333333333333336,65.92033333333005,3.5,0.0,317.26666666666665,100.0,0.0
20,1,2282.5543719217862,33.333333333333336,76.84999999999565,3.0,0.0,347.93333333333334,100.0,0.0
21,2,1087.7493795195373,237.25767991006407,72.87499999999466,0.5,8.066666666666666,263.66666666666663,235.34199999999865,0.0
22,2,1199.8483891891315,246.15280809866695,97.94399999999534,0.0,8.466666666666667,398.1666666666667,234.854999999999,0.0
23,2,1525.045732200552,184.55208202212282,98.23399999999681,1.0,6.033333333333333,397.56666666666666,197.1569999999968,0.0
24,2,1098.273422125801,236.80028149249816,69.56266666666157,0.5,7.933333333333334,255.60000000000002,240.39099999999885,0.0
25,2,1352.577921456376,204.09001460033954,72.01766666666163,0.0,6.466666666666667,269.06666666666666,232.6029999999983,0.0
26,2,1170.3264782243011,220.11977194994358,64.03233333332838,1.0,7.266666666666667,250.6,234.1249999999987,0.0
27,2,1216.0439813156886,226.68100490261793,85.67233333332811,0.0,7.7333333333333325,313.1333333333333,225.44699999999807,0.0
28,2,1544.0099018230621,164.1301096712572,76.99166666666189,1.5,4.966666666666667,284.4,205.06599999999614,0.0
29,2,1510.9428437435936,165.5502493874131,82.54733333332882,2.0,5.266666666666667,316.6666666666667,186.14599999999598,0.0
30,2,1161.931004914352,243.61868415549662,87.252333333329,0.5,8.2,336.5333333333333,242.56299999999914,0.0
31,2,1485.5112673916403,164.67856832996097,64.340666666662,1.5,5.233333333333333,277.43333333333334,186.22899999999578,0.0
32,2,1344.2797110395384,194.12059735856877,72.16966666666205,1.0,6.266666666666667,264.9666666666667,210.10899999999722,0.0
33,2,1264.4428220508594,194.1210889406462,59.36533333332871,2.0,6.2333333333333325,227.16666666666669,212.87899999999706,0.0
34,2,1549.3653217125038,180.61711026423592,80.83233333332888,1.0,5.466666666666667,330.06666666666666,220.5349999999978,0.0
35,2,1292.4100865390822,203.64761715168567,65.88099999999518,1.5,6.466666666666667,257.93333333333334,227.08699999999806,0.0
36,2,1619.1149545851663,157.570149125212,78.06766666666215,1.0,4.733333333333333,314.9666666666667,192.82999999999484,0.0
37,2,1798.5788109216705,136.79232807035368,85.34399999999658,1.0,4.333333333333334,422.4,154.90399999999445,0.0
38,2,1509.701480012008,180.89118762781845,73.77866666666226,1.0,5.466666666666667,315.6,218.68999999999775,0.0
39,2,1498.0329383261605,189.27579534788643,86.7349999999964,1.0,6.033333333333333,381.8666666666667,210.4119999999977,0.0
40,2,1270.9928056967176,196.31503901703886,58.940999999995924,2.5,6.2,237.56666666666666,221.86799999999647,0.0
41,2,1356.829963914297,217.4962941957297,91.44333333332925,0.5,7.0,365.66666666666663,236.90099999999825,0.0
42,2,1563.5753342591909,175.69623697222931,80.37333333332921,1.0,5.533333333333333,371.3666666666667,200.30199999999644,0.0
43,2,1220.2888506718048,207.13670528951022,63.12666666666203,2.0,6.699999999999999,255.43333333333334,223.609999999997,0.0
44,2,1553.3957195349371,149.50600274525226,70.55099999999561,1.5,4.7,262.4,171.6259999999961,0.0
45,2,1525.8904217162167,141.95223321211571,59.84966666666227,2.0,4.466666666666667,240.60000000000002,162.05899999999502,0.0
46,2,1524.399697060493,174.60124355916963,72.86099999999583,1.5,5.333333333333333,313.5,209.26099999999695,0.0
47,2,1373.3135433313475,189.44739764262496,62.55499999999569,1.0,6.0,264.0333333333333,213.60299999999694,0.0
48,2,1492.6545950549146,173.01532125929717,77.1996666666627,2.0,5.266666666666667,302.8666666666667,206.5919999999967,0.0
49,2,1475.054619037081,156.69928511156033,73.45766666666258,3.5,4.866666666666667,295.1,181.50599999999517,0.0
50,2,1162.7343331286643,213.3719871376772,65.74966666666228,2.5,6.9,257.6666666666667,228.79399999999896,0.0
51,2,1274.9043921306109,176.39336428722146,50.42599999999566,3.5,5.366666666666667,193.1,209.7419999999951,0.0
52,2,1497.3025547210793,179.42840356301022,78.03399999999566,2.0,5.6,359.20000000000005,204.97599999999588,0.0
53,2,1207.0393372559759,197.75342938164349,60.351333333328796,3.0,6.300000000000001,234.76666666666668,218.08499999999748,0.0
54,2,1443.4725625155854,175.22166323568865,69.66766666666281,2.0,5.333333333333334,281.56666666666666,209.03999999999712,0.0
55,2,1378.0235014834054,137.67618919627597,38.059333333329505,4.5,4.2,174.9,164.098999999995,0.0
56,2,1399.3682748949734,171.80740128402527,66.05233333332988,3.0,5.266666666666667,267.7,202.68899999999678,0.0
57,2,1413.2695207323538,140.9255752938863,46.91699999999638,4.0,4.266666666666667,192.06666666666666,169.61799999999502,0.0
58,2,1557.0836452897538,139.22980426755097,66.03366666666281,3.0,4.300000000000001,293.1,163.5989999999947,0.0
59,2,1307.5375686710224,189.00613593184528,50.57699999999571,2.5,5.8,235.33333333333331,224.04899999999714,0.0
60,2,1426.7922451906625,170.051164219148,63.510999999995676,2.0,5.333333333333334,261.26666666666665,194.05999999999602,0.0
61,2,1136.6927004942665,187.69999251693196,54.93866666666296,6.0,6.1,236.5,206.7059999999975,0.0
62,2,1586.0634296681178,170.07568000699328,81.5183333333301,2.0,5.199999999999999,405.0333333333333,208.89399999999583,0.0
63,2,1399.309264674061,166.2535605067507,62.18233333332978,3.5,5.166666666666666,284.8,198.49599999999555,0.0
64,2,1331.658515950474,158.58150301965117,59.169999999996776,5.0,5.033333333333333,254.56666666666666,193.11299999999721,0.5
65,2,1541.7879043902026,150.33374661884898,62.27966666666234,2.0,4.666666666666667,289.23333333333335,179.91399999999507,0.0
66,2,1280.045626608635,166.16430040201516,48.00633333332995,4.5,5.366666666666667,254.76666666666665,185.98699999999639,0.0
67,2,1305.8050259465767,169.5419995215728,60.431333333329455,4.0,5.366666666666667,262.1,192.3779999999966,0.0
68,2,1336.8454953572045,186.2964717696993,65.99366666666347,2.5,5.766666666666667,286.66666666666663,219.1159999999963,0.0
69,2,1161.0601599851475,172.60019849439107,42.2726666666627,5.0,5.533333333333333,182.66666666666669,191.49799999999613,0.0
70,2,1302.3718096828795,192.0874597385764,77.99666666666403,3.0,6.433333333333334,366.1333333333333,195.52699999999777,0.0
71,2,1335.6549897871398,181.83813788339896,66.90566666666385,3.5,5.8,321.4,203.26099999999695,0.0
72,2,1387.0030418702686,184.63572817287897,68.18499999999676,3.5,5.699999999999999,335.8666666666667,217.4429999999969,0.0
73,2,1415.9282923114947,151.45466542597796,70.78066666666325,4.0,4.933333333333334,291.5333333333333,174.3769999999962,0.5
74,2,1323.6763777990345,199.36100176464737,64.65233333332978,1.5,6.166666666666667,276.43333333333334,234.159999999997,0.0
75,2,1552.1965961299347,148.2857330657812,67.22199999999717,3.0,4.433333333333334,298.3,184.94599999999386,0.0
76,2,1409.930560494748,172.490801607585,65.50099999999635,2.0,5.366666666666667,259.8666666666667,202.0389999999968,0.0
77,2,1420.387678415738,146.80181667036987,63.16366666666352,5.0,4.533333333333333,265.43333333333334,173.7949999999948,0.0
78,2,1354.6313383132203,176.66288134134828,55.70233333332938,2.5,5.433333333333334,239.6,209.834999999996,0.0
79,2,1378.8450178445657,180.79868166365412,61.63933333332947,3.0,5.533333333333333,287.4666666666667,215.7489999999969,0.0
80,2,1337.067862183172,166.53145392418327,47.110666666662596,3.0,5.2,199.26666666666665,192.90699999999634,0.0
81,2,1462.8180090171002,126.91256432730566,61.42233333333009,5.0,4.266666666666667,260.4666666666667,140.1989999999958,0.5
82,2,1531.8327090217165,132.85455489380044,63.602999999996925,4.0,4.199999999999999,285.9666666666667,152.3579999999936,0.0
83,2,1365.9757176913029,171.710030559843,59.451999999996545,3.5,5.233333333333333,248.06666666666666,207.57999999999544,0.0
84,2,1545.621418922152,175.63040088361677,81.61499999999633,1.0,5.6,372.23333333333335,196.89399999999688,0.0
85,2,1416.2453132167875,163.254987957792,53.39666666666289,2.0,5.066666666666666,223.7,192.28999999999616,0.0
86,2,1460.1381247057313,178.11987196705226,70.15933333332967,1.5,5.533333333333333,305.43333333333334,207.7209999999966,0.0
87,2,1393.5074185186857,144.08885342089854,48.10366666666313,4.5,4.5,212.9,168.68999999999437,0.0
88,2,1481.337830454545,163.60835550009648,68.0903333333292,2.0,5.0,280.59999999999997,196.30099999999473,0.0
89,2,1506.5283685617476,151.5307737397972,62.03599999999683,3.0,4.633333333333333,281.9666666666667,182.3209999999957,0.0
90,2,1449.6343168683868,167.3611894384025,64.46366666666249,1.5,5.199999999999999,244.26666666666668,195.30099999999578,0.0
91,2,1563.8837397438513,158.91482170795655,79.92733333332902,1.5,4.833333333333334,306.06666666666666,192.86099999999573,0.0
92,2,1303.2691185750193,185.92942332175517,57.74633333332916,3.5,5.666666666666667,257.1666666666667,223.33699999999678,0.0
93,2,1381.2124109005701,185.31943055515768,79.78633333333039,4.0,5.733333333333333,343.9333333333333,218.30899999999684,0.0
94,2,1475.771064400533,169.46708595190753,66.8983333333294,1.5,5.199999999999999,265.1666666666667,202.1179999999969,0.0
95,2,1451.407137754695,162.01605002635768,62.49399999999548,2.5,4.833333333333334,247.86666666666667,201.07399999999515,0.0
96,2,1696.8925430491738,142.3853016882592,84.05366666666305,2.5,4.333333333333334,397.8333333333333,171.83299999999508,0.0
97,2,1610.6641282799014,125.79253330591892,63.642999999995524,2.0,3.866666666666667,245.56666666666666,151.50999999999365,0.0
98,2,1447.5376631561164,136.04278830442232,56.6216666666633,5.0,4.2,252.13333333333333,160.99799999999428,0.0
99,2,1278.4493909291407,150.65531965207654,48.12599999999633,5.5,4.8,187.66666666666669,169.45099999999474,0.0
100,2,1607.0239353022191,130.13256405044268,64.1596666666634,3.5,4.1,325.3,149.79399999999424,0.0
101,2,1576.8882281574624,94.80183976260223,48.06933333333025,5.0,3.2,235.5,108.40499999999474,0.5
102,2,1687.9088085581927,101.20297112988119,59.18333333333018,3.5,3.3,287.1333333333333,121.99599999999356,0.5
103,2,1498.3629742812766,109.85618906818742,45.13966666666322,5.5,3.5666666666666664,228.06666666666666,132.15899999999453,0.5
104,2,1563.5382241723908,133.0792988367317,65.02899999999606,2.5,4.4,286.33333333333337,152.0339999999951,0.5
105,2,1465.0704225685565,157.596953650564,66.93999999999642,3.5,4.833333333333333,291.9,188.69899999999433,0.0
106,2,1617.7345044569706,120.40878880355851,57.52999999999629,4.5,3.7333333333333334,286.8666666666667,143.99999999999318,0.0
107,2,1825.581483937693,98.47094106083206,74.91199999999638,2.0,3.2333333333333334,340.6333333333333,117.43899999999415,0.5
108,2,1712.8424973844562,96.98096367695749,64.35599999999637,3.5,3.2,283.2,106.76999999999386,0.0
109,2,1626.6889326234896,125.89375437831477,66.21699999999619,2.5,4.033333333333333,293.43333333333334,151.95899999999455,0.5
110,2,1660.1112342581148,111.46120734570658,63.66333333333,3.5,3.666666666666667,298.6,130.95999999999447,0.5
111,2,1531.9221499116466,100.54684852708907,48.62499999999638,4.5,3.4333333333333336,202.10000000000002,112.97599999999466,0.5
112,2,1551.2312957180286,110.04567723761575,54.40099999999671,4.5,3.7,262.6,115.14999999999525,0.0
113,2,1611.9455358343412,80.19695414924448,44.853999999996944,5.0,2.7666666666666666,202.43333333333334,91.99399999999369,0.5
114,2,1529.4498909306571,111.5918012077012,58.1899999999965,5.0,3.6333333333333337,240.5,125.16099999999498,0.0
115,2,1501.5341154352245,107.5985669708911,44.75633333332972,5.5,3.533333333333333,231.5,117.77499999999492,0.0
116,2,1733.539270341732,94.59436597604137,50.241333333329926,3.5,3.2,310.8,109.34599999999418,0.5
117,2,1832.2116325287182,104.49975977062795,81.93233333333077,2.5,3.4,400.93333333333334,126.96899999999427,0.5
118,2,1268.8440040207927,109.75207675848311,29.410333333330264,8.5,3.5999999999999996,139.63333333333333,130.92999999999398,0.5
119,2,1490.7962220617403,153.61089507552464,66.08799999999647,3.0,4.7333333333333325,278.43333333333334,184.58899999999443,0.0
120,2,1658.6814723731882,117.42694957289604,72.33833333333,3.5,3.7333333333333334,326.1,145.99799999999348,0.5
121,2,1829.5258187741435,113.74441195274905,82.31566666666362,3.0,3.5666666666666664,431.03333333333336,133.99999999999318,0.0
122,2,1404.1975446596819,124.44515566596627,48.20466666666387,6.5,3.9000000000000004,226.03333333333333,147.1819999999938,0.0
123,2,1657.8054795349492,114.8767611781078,65.9226666666635,3.5,3.6,316.3,135.99999999999324,0.0
124,2,1824.7259307764166,50.413641909547344,65.0719999999964,4.0,2.0666666666666664,272.1333333333333,63.97999999999442,1.5
125,2,1466.7354278457578,155.69242347496407,65.40133333332942,3.5,4.666666666666666,255.53333333333333,194.2199999999944,0.0
126,2,1761.0920760638278,105.77668289909205,74.04999999999652,3.0,3.4333333333333336,352.56666666666666,127.9979999999934,0.5
127,2,1671.1192665464316,109.29459044574328,60.393333333329394,2.5,3.666666666666667,273.1333333333333,134.4259999999951,1.0
128,2,1637.3839837103317,142.4511946882579,72.1236666666633,2.0,4.4,327.06666666666666,170.27199999999456,0.0
129,2,1677.1089037385339,130.7016688887338,77.13266666666256,1.5,4.199999999999999,315.79999999999995,146.62499999999477,0.0
130,2,1736.3943839901665,123.67640722711471,67.98966666666291,2.0,3.8666666666666663,355.23333333333335,146.05699999999513,0.0
131,2,1526.7062002924167,154.42186671622542,68.80233333332987,2.0,4.7,279.1,188.19399999999538,0.0
132,2,1341.9184450310147,185.36502685536797,59.99233333332985,3.5,5.833333333333333,299.46666666666664,212.69799999999643,0.0
133,2,1512.0970794258928,160.01798288838387,65.36533333332939,3.0,4.833333333333334,295.43333333333334,196.93799999999484,0.0
134,2,1732.0050490410301,104.26204317069248,69.69266666666391,4.0,3.4333333333333336,367.5,123.5599999999941,0.5
135,2,1474.0332826711287,129.862452737002,44.94266666666301,4.5,3.966666666666667,205.46666666666664,157.99999999999318,0.0
136,2,1446.2876668929073,139.32158754689777,49.85966666666315,4.5,4.6,279.8666666666667,158.79399999999603,0.5
137,2,1736.5060131587354,109.87167276617008,68.27599999999636,3.5,3.566666666666667,367.93333333333334,132.7239999999947,0.5
138,2,1676.2987558424772,144.08986554975448,82.86133333332938,1.5,4.466666666666667,350.2,170.84899999999516,0.0
139,2,1614.7805448295226,135.52543479418233,69.77499999999652,3.0,4.2,324.3666666666667,161.0429999999958,0.0
140,2,1740.846552176497,119.01179709764129,77.13499999999732,3.0,3.8,390.1,136.07299999999418,0.0
141,2,1633.616432826892,84.79972206051272,48.562999999997345,7.0,2.8666666666666667,331.56666666666666,89.63799999999362,0.0
142,2,1730.5215682040882,102.89408649994236,59.14266666666381,4.0,3.4000000000000004,371.0,121.5309999999941,0.5
143,2,1740.3580625282302,121.2377107152329,79.62133333333088,3.5,3.7666666666666666,408.9666666666667,144.6689999999941,0.0
144,2,1761.0065540538608,97.46894054506453,68.4646666666636,3.0,3.2333333333333334,330.4666666666667,115.99799999999345,0.5
145,2,1555.467067646939,128.6200201094301,53.32533333332995,3.5,4.0,247.4666666666667,153.68899999999445,0.0
146,2,1316.309876433081,160.49279918569206,50.888666666663255,5.0,5.0,240.06666666666666,189.33799999999505,0.0
147,2,1565.9901381397574,128.0349728009807,65.62133333332932,4.0,4.0,298.9,152.28899999999453,0.0
148,2,1663.150791572977,167.28022166437026,75.80733333332981,1.5,5.133333333333333,450.0333333333333,201.97499999999584,0.0
149,2,1600.0110965178894,103.16455817623951,61.472666666662754,4.0,3.4,248.03333333333333,123.9999999999933,0.5
150,2,1652.4164968599396,153.8939011653957,87.84599999999656,1.5,4.733333333333333,362.0,185.63899999999626,0.0
151,2,1937.8870039491624,92.14327686312065,77.11033333333049,2.5,3.1333333333333337,462.5,106.3659999999945,0.5
152,2,1645.0853031666518,88.31066261376547,49.38899999999652,3.5,3.1,221.23333333333335,95.84299999999382,0.5
153,2,1825.6395342524293,66.96980090090582,64.40833333333073,5.0,2.4333333333333336,332.2,71.99399999999363,0.5
154,2,1843.9581798047907,99.83827376805621,70.54666666666391,3.5,3.2333333333333334,438.5,112.57399999999376,0.0
155,2,1614.5774543240939,127.87196348861872,65.07799999999682,4.0,3.966666666666667,327.0,152.40199999999467,0.0
156,2,1973.2596980696549,84.40669204267566,80.13099999999716,3.0,2.9,470.53333333333336,95.99799999999351,0.5
157,2,1706.0254860235093,138.12701449522072,65.6556666666636,2.0,4.333333333333334,399.93333333333334,160.74699999999498,0.0
158,2,1625.430397368037,81.86126636580312,50.878333333330765,6.5,2.833333333333333,282.1333333333333,91.99799999999354,0.5
159,2,1719.407561194952,71.95145947164261,62.04633333333094,6.5,2.6,337.1,75.7459999999939,0.5
160,2,1723.2888178014507,62.3594854123729,54.68999999999744,6.0,2.4333333333333336,308.06666666666666,67.99799999999385,1.0
161,2,1865.9266124434273,69.30687193611921,69.90233333333094,4.0,2.5,365.2,73.9959999999937,0.5
162,2,1662.112418679677,75.80898223218328,56.885999999997836,6.5,2.7333333333333334,295.0333333333333,89.99399999999366,1.0
163,2,1697.2951780292194,76.76470116821292,53.45466666666348,4.0,2.7333333333333334,245.3,92.70599999999455,1.0
164,2,1860.4859444659066,130.9779117324717,78.85966666666422,2.5,4.0,495.6,159.19099999999383,0.0
165,2,1811.9254004401582,87.56469081694291,66.3623333333307,3.5,2.966666666666667,352.4,99.99799999999344,0.5
166,2,1714.7419751917987,116.95872881612618,67.660999999997,4.0,3.7,392.73333333333335,143.99799999999343,0.5
167,2,1729.0431916802784,95.54311055519355,55.06266666666396,5.0,3.1666666666666665,352.6,111.99799999999354,0.5
168,2,1631.9895101249,119.57999011144015,56.70066666666325,3.5,3.7,290.9666666666667,141.99999999999318,0.0
169,2,1742.9809663054612,102.23114486409919,68.08766666666321,3.5,3.3,343.9,113.82099999999392,0.0
170,2,1545.161163028198,86.42653908041856,42.432999999997016,7.0,2.8666666666666667,219.76666666666665,91.99999999999334,0.0
171,2,1990.7456561688846,75.65400447729088,82.68366666666441,4.0,2.666666666666667,499.0333333333333,81.99799999999374,0.5
172,2,1702.0059206015428,137.3984060608686,71.77866666666343,1.5,4.2,343.5333333333333,165.4489999999936,0.0
173,2,1961.650726813973,106.57085875373497,97.24866666666425,3.0,3.5666666666666664,537.9333333333334,120.55199999999442,0.5
174,2,1468.5726543736064,133.31824774148538,56.02999999999725,5.5,4.066666666666666,261.9,160.94099999999372,0.0
175,2,1706.6021359903564,107.70718432679604,66.63566666666347,4.0,3.4,317.3666666666667,123.99999999999318,0.0
176,2,1698.041396300903,117.61060859243412,71.39733333332973,3.0,3.7333333333333334,329.3,134.40299999999377,0.0
177,2,1759.1792932986143,124.84245606644065,71.96033333333028,2.0,3.833333333333333,360.43333333333334,149.99999999999318,0.0
178,2,1878.4350338130275,135.58595514966328,93.67499999999734,1.0,4.266666666666667,493.4,155.91799999999458,0.0
179,2,1453.2208872840188,164.60067944258242,61.09733333332928,2.0,5.133333333333333,257.4,191.60799999999608,0.0
180,2,1837.935340096414,118.82474915201404,86.75799999999703,1.5,3.8,410.33333333333337,134.6039999999939,0.0
181,2,1730.3565765997184,124.91308243663612,72.77099999999707,2.0,4.033333333333333,371.5,149.66599999999573,0.5
182,2,1910.4519334381687,77.36743897664675,68.19433333333035,2.5,2.8666666666666667,398.9666666666667,86.83599999999505,1.0
183,2,1711.731869827982,126.69841146413569,75.86866666666415,5.0,3.9333333333333336,444.6333333333333,150.86599999999484,0.0
184,2,1627.3186886363553,143.6334861969781,62.61599999999614,1.5,4.466666666666667,310.76666666666665,169.25699999999483,0.0
185,2,1774.6559231035324,140.26342812174562,75.63366666666376,1.5,4.366666666666666,444.40000000000003,176.35699999999446,0.5
186,2,1759.3653321511738,112.44703378748483,67.67866666666357,3.5,3.6333333333333333,398.73333333333335,126.85799999999384,0.0
187,2,1599.0837742122235,124.95445339794911,57.49099999999653,3.0,3.8666666666666667,255.86666666666667,149.55799999999448,0.0
188,2,1690.6075259719812,123.78083980921777,71.06599999999628,2.5,3.866666666666667,332.6666666666667,145.83899999999403,0.0
189,2,1797.3220115585575,118.79261627167284,78.34933333333042,2.5,3.8000000000000003,408.70000000000005,134.68799999999464,0.0
190,2,1685.0648788773535,125.71941794984647,62.830666666663504,2.5,3.866666666666667,328.6,151.91199999999358,0.0
191,2,1675.0625951348638,130.97013990354168,68.68466666666359,2.5,4.133333333333333,355.3666666666667,151.44999999999425,0.0
192,2,1580.4181603307143,105.89605883889891,51.709666666663296,5.0,3.3666666666666667,262.43333333333334,121.99999999999328,0.0
193,2,1526.6918383248894,130.6162441570877,55.91566666666367,5.0,4.033333333333333,292.3666666666667,155.6389999999942,0.0
194,2,1473.2281989434434,126.90888672214882,47.649999999996865,4.0,4.066666666666666,222.4,153.3539999999946,0.5
195,2,1611.0422531395948,104.52636540621377,57.74366666666303,5.0,3.333333333333333,289.16666666666663,119.99999999999332,0.0
196,2,1563.3796027020226,116.41809050851892,56.17066666666297,4.0,3.6333333333333333,247.33333333333334,137.5569999999936,0.0
197,2,1592.162104915382,99.34300040377681,51.66366666666386,6.0,3.2,298.26666666666665,111.99999999999332,0.0
198,2,1524.1000024838743,108.48205491230006,50.208666666663625,5.5,3.4333333333333336,234.10000000000002,125.99999999999338,0.0
199,2,1695.904306198,127.53090625733036,73.4259999999976,3.5,4.0,399.73333333333335,148.9329999999947,0.0
200,2,1797.7041379456975,114.88851272757061,78.32699999999741,4.0,3.7,488.0666666666666,128.55099999999467,0.0
